"","AdmArea","Month","Year","TotalAmount"
"1","Центральный административный округ","Апрель",2016,1033089057
"2","Северный административный округ","Апрель",2016,1416996034
"3","Северо-Восточный административный округ","Апрель",2016,1593702061
"4","Восточный административный округ","Апрель",2016,1835590452
"5","Юго-Восточный административный округ","Апрель",2016,1684636395
"6","Южный административный округ","Апрель",2016,1903867370
"7","Юго-Западный административный округ","Апрель",2016,1712782380
"8","Западный административный округ","Апрель",2016,1431693430
"9","Северо-Западный административный округ","Апрель",2016,1035030329
"10","Зеленоградский административный округ","Апрель",2016,332136628
"11","Новомосковский административный округ","Апрель",2016,110671303
"12","Троицкий административный округ","Апрель",2016,66441783
"13","Центральный административный округ","Май",2016,1046211200
"14","Северный административный округ","Май",2016,1418905219
"15","Северо-Восточный административный округ","Май",2016,1608130413
"16","Восточный административный округ","Май",2016,1825260022
"17","Юго-Восточный административный округ","Май",2016,1694719212
"18","Южный административный округ","Май",2016,1886927998
"19","Юго-Западный административный округ","Май",2016,1733572340
"20","Западный административный округ","Май",2016,1427835744
"21","Северо-Западный административный округ","Май",2016,1032963856
"22","Зеленоградский административный округ","Май",2016,336461794
"23","Новомосковский административный округ","Май",2016,117810780
"24","Троицкий административный округ","Май",2016,70173639
"25","Центральный административный округ","Июнь",2016,1035468984
"26","Северный административный округ","Июнь",2016,1395973218
"27","Северо-Восточный административный округ","Июнь",2016,1578636903
"28","Восточный административный округ","Июнь",2016,1795163778
"29","Юго-Восточный административный округ","Июнь",2016,1659457540
"30","Южный административный округ","Июнь",2016,1845444457
"31","Юго-Западный административный округ","Июнь",2016,1708870209
"32","Западный административный округ","Июнь",2016,1399188285
"33","Северо-Западный административный округ","Июнь",2016,1008979222
"34","Зеленоградский административный округ","Июнь",2016,329023226
"35","Новомосковский административный округ","Июнь",2016,111595303
"36","Троицкий административный округ","Июнь",2016,64914899
"37","Центральный административный округ","Июль",2016,1029532179.83
"38","Северный административный округ","Июль",2016,1387149539.41
"39","Северо-Восточный административный округ","Июль",2016,1570840917.21
"40","Восточный административный округ","Июль",2016,1783038816.31
"41","Юго-Восточный административный округ","Июль",2016,1652866574.67
"42","Южный административный округ","Июль",2016,1836219667.98
"43","Юго-Западный административный округ","Июль",2016,1695226526.04
"44","Западный административный округ","Июль",2016,1390229155.54
"45","Северо-Западный административный округ","Июль",2016,1003355026
"46","Зеленоградский административный округ","Июль",2016,327614175.64
"47","Новомосковский административный округ","Июль",2016,108434946
"48","Троицкий административный округ","Июль",2016,63910820.08
"49","Центральный административный округ","Август",2016,1029563915
"50","Северный административный округ","Август",2016,1396443463
"51","Северо-Восточный административный округ","Август",2016,1572388484
"52","Восточный административный округ","Август",2016,1811417636
"53","Юго-Восточный административный округ","Август",2016,1659243008
"54","Южный административный округ","Август",2016,1866206721
"55","Юго-Западный административный округ","Август",2016,1714265991
"56","Западный административный округ","Август",2016,1413210959
"57","Северо-Западный административный округ","Август",2016,1013352313
"58","Зеленоградский административный округ","Август",2016,333175975
"59","Новомосковский административный округ","Август",2016,116274222.86
"60","Троицкий административный округ","Август",2016,59967821.14
"61","Центральный административный округ","Сентябрь",2016,1042438615
"62","Северный административный округ","Сентябрь",2016,1428741988
"63","Северо-Восточный административный округ","Сентябрь",2016,1593413654
"64","Восточный административный округ","Сентябрь",2016,1817578094
"65","Юго-Восточный административный округ","Сентябрь",2016,1679395906
"66","Южный административный округ","Сентябрь",2016,1883883893
"67","Юго-Западный административный округ","Сентябрь",2016,1739564134
"68","Западный административный округ","Сентябрь",2016,1423847820
"69","Северо-Западный административный округ","Сентябрь",2016,1033043233
"70","Зеленоградский административный округ","Сентябрь",2016,334071335
"71","Новомосковский административный округ","Сентябрь",2016,141233130
"72","Троицкий административный округ","Сентябрь",2016,61386340
"73","Центральный административный округ","Октябрь",2016,1065523860
"74","Северный административный округ","Октябрь",2016,1456834154
"75","Северо-Восточный административный округ","Октябрь",2016,1635362938
"76","Восточный административный округ","Октябрь",2016,1860453301
"77","Юго-Восточный административный округ","Октябрь",2016,1708645816
"78","Южный административный округ","Октябрь",2016,1916341247
"79","Юго-Западный административный округ","Октябрь",2016,1778957809
"80","Западный административный округ","Октябрь",2016,1469443650
"81","Северо-Западный административный округ","Октябрь",2016,1062159313
"82","Зеленоградский административный округ","Октябрь",2016,345901114
"83","Новомосковский административный округ","Октябрь",2016,180552696
"84","Троицкий административный округ","Октябрь",2016,76107488
"85","Центральный административный округ","Ноябрь",2016,1072033883
"86","Северный административный округ","Ноябрь",2016,1479153663
"87","Северо-Восточный административный округ","Ноябрь",2016,1662908416
"88","Восточный административный округ","Ноябрь",2016,1894737033
"89","Юго-Восточный административный округ","Ноябрь",2016,1755020520
"90","Южный административный округ","Ноябрь",2016,1958133995
"91","Юго-Западный административный округ","Ноябрь",2016,1812664401
"92","Западный административный округ","Ноябрь",2016,1488607824
"93","Северо-Западный административный округ","Ноябрь",2016,1065679582
"94","Зеленоградский административный округ","Ноябрь",2016,350711807
"95","Новомосковский административный округ","Ноябрь",2016,190624041
"96","Троицкий административный округ","Ноябрь",2016,81834967
"97","Центральный административный округ","Декабрь",2016,1083268627
"98","Северный административный округ","Декабрь",2016,1499963780
"99","Северо-Восточный административный округ","Декабрь",2016,1693919455
"100","Восточный административный округ","Декабрь",2016,1916420673
"101","Юго-Восточный административный округ","Декабрь",2016,1791545499
"102","Южный административный округ","Декабрь",2016,1989380816
"103","Юго-Западный административный округ","Декабрь",2016,1838254887
"104","Западный административный округ","Декабрь",2016,1503699594
"105","Северо-Западный административный округ","Декабрь",2016,1083698401
"106","Зеленоградский административный округ","Декабрь",2016,354678314
"107","Новомосковский административный округ","Декабрь",2016,200498713
"108","Троицкий административный округ","Декабрь",2016,79458629
"109","Центральный административный округ","Январь",2017,1103915545.5
"110","Северный административный округ","Январь",2017,1519741507.48
"111","Северо-Восточный административный округ","Январь",2017,1702709353.42
"112","Восточный административный округ","Январь",2017,1915524450.69
"113","Юго-Восточный административный округ","Январь",2017,1784142915.87
"114","Южный административный округ","Январь",2017,2013104457.38
"115","Юго-Западный административный округ","Январь",2017,1837763557.34
"116","Западный административный округ","Январь",2017,1500949980.18
"117","Северо-Западный административный округ","Январь",2017,1109538110.97
"118","Зеленоградский административный округ","Январь",2017,354734965.34
"119","Новомосковский административный округ","Январь",2017,197250308.5
"120","Троицкий административный округ","Январь",2017,84701070.28
"121","Центральный административный округ","Февраль",2017,1129023935.08
"122","Северный административный округ","Февраль",2017,1602594629
"123","Северо-Восточный административный округ","Февраль",2017,1830053108.39
"124","Восточный административный округ","Февраль",2017,2048272135.71
"125","Юго-Восточный административный округ","Февраль",2017,1939248442.77
"126","Южный административный округ","Февраль",2017,2118182742.97
"127","Юго-Западный административный округ","Февраль",2017,1988362478.96
"128","Западный административный округ","Февраль",2017,1612242419.26
"129","Северо-Западный административный округ","Февраль",2017,1181947947.51
"130","Зеленоградский административный округ","Февраль",2017,391736625.74
"131","Новомосковский административный округ","Февраль",2017,184551646.1
"132","Троицкий административный округ","Февраль",2017,85639635.02
"133","Центральный административный округ","Март",2017,1111853811.94
"134","Северный административный округ","Март",2017,1556592806.34
"135","Северо-Восточный административный округ","Март",2017,1767286992.79
"136","Восточный административный округ","Март",2017,1983749367.58
"137","Юго-Восточный административный округ","Март",2017,1862179109.23
"138","Южный административный округ","Март",2017,2061539998.25
"139","Юго-Западный административный округ","Март",2017,1902116771.12
"140","Западный административный округ","Март",2017,1566143412.81
"141","Северо-Западный административный округ","Март",2017,1140745813.25
"142","Зеленоградский административный округ","Март",2017,364278791.63
"143","Новомосковский административный округ","Март",2017,184085464.56
"144","Троицкий административный округ","Март",2017,83765315.95
"145","Центральный административный округ","Апрель",2017,1115320815.67
"146","Северный административный округ","Апрель",2017,1565914257.71
"147","Северо-Восточный административный округ","Апрель",2017,1760543566.49
"148","Восточный административный округ","Апрель",2017,1962801541.04
"149","Юго-Восточный административный округ","Апрель",2017,1891634093.84
"150","Южный административный округ","Апрель",2017,2049505221.08
"151","Юго-Западный административный округ","Апрель",2017,1893320248.98
"152","Западный административный округ","Апрель",2017,1561548332.34
"153","Северо-Западный административный округ","Апрель",2017,1139394713.31
"154","Зеленоградский административный округ","Апрель",2017,361561082.06
"155","Новомосковский административный округ","Апрель",2017,182487007.17
"156","Троицкий административный округ","Апрель",2017,78910739.31
"157","Центральный административный округ","Май",2017,56222516.13
"158","Северный административный округ","Май",2017,1549536326.29
"159","Северо-Восточный административный округ","Май",2017,1773574570.16
"160","Восточный административный округ","Май",2017,1551117859.57
"161","Юго-Восточный административный округ","Май",2017,1551117859.57
"162","Южный административный округ","Май",2017,2055586780.58
"163","Юго-Западный административный округ","Май",2017,1903266948.33
"164","Западный административный округ","Май",2017,1551117859.57
"165","Северо-Западный административный округ","Май",2017,1138149599.18
"166","Зеленоградский административный округ","Май",2017,376301365.53
"167","Новомосковский административный округ","Май",2017,165598679.36
"168","Троицкий административный округ","Май",2017,72340939.08
"169","Центральный административный округ","Июнь",2017,1131309445.43
"170","Северный административный округ","Июнь",2017,1543550433.92
"171","Северо-Восточный административный округ","Июнь",2017,1762663605.91
"172","Восточный административный округ","Июнь",2017,1551117859.57
"173","Юго-Восточный административный округ","Июнь",2017,1551117859.57
"174","Южный административный округ","Июнь",2017,2050001331.2
"175","Юго-Западный административный округ","Июнь",2017,1908293173.76
"176","Западный административный округ","Июнь",2017,1549402637.65
"177","Северо-Западный административный округ","Июнь",2017,1130643030.02
"178","Зеленоградский административный округ","Июнь",2017,369272728.49
"179","Новомосковский административный округ","Июнь",2017,167198204.73
"180","Троицкий административный округ","Июнь",2017,60588746.8
"181","Центральный административный округ","Июль",2017,1197215543.72
"182","Северный административный округ","Июль",2017,1625745927.23
"183","Северо-Восточный административный округ","Июль",2017,1851765323.55
"184","Восточный административный округ","Июль",2017,2079495977.31
"185","Юго-Восточный административный округ","Июль",2017,1957232637.67
"186","Южный административный округ","Июль",2017,2163874800.22
"187","Юго-Западный административный округ","Июль",2017,2015363839.59
"188","Западный административный округ","Июль",2017,1632655140.07
"189","Северо-Западный административный округ","Июль",2017,1200658638.52
"190","Зеленоградский административный округ","Июль",2017,386292300.52
"191","Новомосковский административный округ","Июль",2017,169374095.61
"192","Троицкий административный округ","Июль",2017,73339587.41
"193","Центральный административный округ","Июль",2018,1231668213.78
"194","Северный административный округ","Июль",2018,1626617950.07
"195","Северо-Восточный административный округ","Июль",2018,1847969585.16
"196","Восточный административный округ","Июль",2018,2043251422.98
"197","Юго-Восточный административный округ","Июль",2018,1932796868.51
"198","Южный административный округ","Июль",2018,2148020318.76
"199","Юго-Западный административный округ","Июль",2018,2023271632.57
"200","Западный административный округ","Июль",2018,1628534723.89
"201","Северо-Западный административный округ","Июль",2018,1186714373.85
"202","Зеленоградский административный округ","Июль",2018,385688856.99
"203","Новомосковский административный округ","Июль",2018,195022283.86
"204","Троицкий административный округ","Июль",2018,65656775.62
"205","Центральный административный округ","Июнь",2018,1230541429.98
"206","Северный административный округ","Июнь",2018,1630943187.66
"207","Северо-Восточный административный округ","Июнь",2018,1873090823.98
"208","Восточный административный округ","Июнь",2018,2054962473.25
"209","Юго-Восточный административный округ","Июнь",2018,1939536229.23
"210","Южный административный округ","Июнь",2018,2153349310.51
"211","Юго-Западный административный округ","Июнь",2018,2024487389.48
"212","Западный административный округ","Июнь",2018,1638254408.07
"213","Северо-Западный административный округ","Июнь",2018,1197612729.76
"214","Зеленоградский административный округ","Июнь",2018,388347881.96
"215","Новомосковский административный округ","Июнь",2018,196509932.63
"216","Троицкий административный округ","Июнь",2018,66919372.58
"217","Центральный административный округ","Май",2018,1247099349.01
"218","Северный административный округ","Май",2018,1657097631.63
"219","Северо-Восточный административный округ","Май",2018,1904264992.42
"220","Восточный административный округ","Май",2018,2075303073.61
"221","Юго-Восточный административный округ","Май",2018,1988236582.12
"222","Южный административный округ","Май",2018,2192147385.45
"223","Юго-Западный административный округ","Май",2018,207054076.67
"224","Западный административный округ","Май",2018,1612574935.56
"225","Северо-Западный административный округ","Май",2018,1218435760.02
"226","Зеленоградский административный округ","Май",2018,394841732.16
"227","Новомосковский административный округ","Май",2018,218264493.9
"228","Троицкий административный округ","Май",2018,84981749.7
"229","Центральный административный округ","Март",2018,1238932233.52
"230","Северный административный округ","Март",2018,1657072477.47
"231","Северо-Восточный административный округ","Март",2018,1900823173.86
"232","Восточный административный округ","Март",2018,2081875441.49
"233","Юго-Восточный административный округ","Март",2018,1979967108.92
"234","Южный административный округ","Март",2018,2217593271.63
"235","Юго-Западный административный округ","Март",2018,2069818543.66
"236","Западный административный округ","Март",2018,1667094000.82
"237","Северо-Западный административный округ","Март",2018,1221983061.9
"238","Зеленоградский административный округ","Март",2018,394883273.6
"239","Новомосковский административный округ","Март",2018,237537488.5
"240","Троицкий административный округ","Март",2018,96548484.74
"241","Центральный административный округ","Февраль",2018,1247523024.93
"242","Северный административный округ","Февраль",2018,1668723347.52
"243","Северо-Восточный административный округ","Февраль",2018,1892090625.7
"244","Восточный административный округ","Февраль",2018,2079355848.66
"245","Юго-Восточный административный округ","Февраль",2018,1980387049.43
"246","Южный административный округ","Февраль",2018,2222047455.51
"247","Юго-Западный административный округ","Февраль",2018,2065245120.58
"248","Западный административный округ","Февраль",2018,1665740631.71
"249","Северо-Западный административный округ","Февраль",2018,1216452851.99
"250","Зеленоградский административный округ","Февраль",2018,401458771.12
"251","Новомосковский административный округ","Февраль",2018,237545530.26
"252","Троицкий административный округ","Февраль",2018,98505288.13
"253","Центральный административный округ","Январь",2018,1255932407.09
"254","Северный административный округ","Январь",2018,1668939491.04
"255","Северо-Восточный административный округ","Январь",2018,1921247502.3
"256","Восточный административный округ","Январь",2018,2109064499.43
"257","Юго-Восточный административный округ","Январь",2018,1998495345.4
"258","Южный административный округ","Январь",2018,2232401895.58
"259","Юго-Западный административный округ","Январь",2018,2062730416.51
"260","Западный административный округ","Январь",2018,1690846628.62
"261","Северо-Западный административный округ","Январь",2018,1234697415.7
"262","Зеленоградский административный округ","Январь",2018,397195626.33
"263","Новомосковский административный округ","Январь",2018,226105736.09
"264","Троицкий административный округ","Январь",2018,90650655.14
"265","Центральный административный округ","Февраль",2019,1318968869
"266","Северный административный округ","Февраль",2019,1831562119.51
"267","Северо-Восточный административный округ","Февраль",2019,2072768012.22
"268","Восточный административный округ","Февраль",2019,2271854463.85
"269","Юго-Восточный административный округ","Февраль",2019,2175699593.46
"270","Южный административный округ","Февраль",2019,2396176820.88
"271","Юго-Западный административный округ","Февраль",2019,2264748489.03
"272","Западный административный округ","Февраль",2019,1825240567.21
"273","Северо-Западный административный округ","Февраль",2019,1331422403.3
"274","Зеленоградский административный округ","Февраль",2019,418664096.17
"275","Новомосковский административный округ","Февраль",2019,266425316.12
"276","Троицкий административный округ","Февраль",2019,118886503.01
"277","Центральный административный округ","Сентябрь",2017,1212037226.66
"278","Северный административный округ","Сентябрь",2017,1599651230.45
"279","Северо-Восточный административный округ","Сентябрь",2017,1825393711.28
"280","Восточный административный округ","Сентябрь",2017,2021715676.69
"281","Юго-Восточный административный округ","Сентябрь",2017,1920471981.04
"282","Южный административный округ","Сентябрь",2017,2132354503.21
"283","Юго-Западный административный округ","Сентябрь",2017,1989465537.15
"284","Западный административный округ","Сентябрь",2017,1613406224.97
"285","Северо-Западный административный округ","Сентябрь",2017,1191076213.79
"286","Зеленоградский административный округ","Сентябрь",2017,380241389.96
"287","Новомосковский административный округ","Сентябрь",2017,192882088.49
"288","Троицкий административный округ","Сентябрь",2017,68419219.56
"289","Центральный административный округ","Ноябрь",2018,1249987014.8
"290","Северный административный округ","Ноябрь",2018,1673224959.09
"291","Северо-Восточный административный округ","Ноябрь",2018,1894486071.97
"292","Восточный административный округ","Ноябрь",2018,2092427109.98
"293","Юго-Восточный административный округ","Ноябрь",2018,1983609669.54
"294","Южный административный округ","Ноябрь",2018,2198533692.09
"295","Юго-Западный административный округ","Ноябрь",2018,2042801505.5
"296","Западный административный округ","Ноябрь",2018,1686486992.73
"297","Северо-Западный административный округ","Ноябрь",2018,1214616616.74
"298","Зеленоградский административный округ","Ноябрь",2018,389147262
"299","Новомосковский административный округ","Ноябрь",2018,241460571.6
"300","Троицкий административный округ","Ноябрь",2018,109243394.1
"301","Центральный административный округ","Октябрь",2018,1236657418.57
"302","Северный административный округ","Октябрь",2018,1624493333.31
"303","Северо-Восточный административный округ","Октябрь",2018,1877699041.02
"304","Восточный административный округ","Октябрь",2018,2068348755.65
"305","Юго-Восточный административный округ","Октябрь",2018,1950688805.54
"306","Южный административный округ","Октябрь",2018,2174406101.5
"307","Юго-Западный административный округ","Октябрь",2018,2028891415.74
"308","Западный административный округ","Октябрь",2018,1662831530.4
"309","Северо-Западный административный округ","Октябрь",2018,1197152952.5
"310","Зеленоградский административный округ","Октябрь",2018,384574488
"311","Новомосковский административный округ","Октябрь",2018,218093852.81
"312","Троицкий административный округ","Октябрь",2018,75576692.79
"313","Центральный административный округ","Сентябрь",2018,1221825452.9
"314","Северный административный округ","Сентябрь",2018,1596048024.01
"315","Северо-Восточный административный округ","Сентябрь",2018,1838610437.11
"316","Восточный административный округ","Сентябрь",2018,2019425369.08
"317","Юго-Восточный административный округ","Сентябрь",2018,1913392216.9
"318","Южный административный округ","Сентябрь",2018,2123933799.83
"319","Юго-Западный административный округ","Сентябрь",2018,1987505983.74
"320","Западный административный округ","Сентябрь",2018,1620464790.6
"321","Северо-Западный административный округ","Сентябрь",2018,1171078817.72
"322","Зеленоградский административный округ","Сентябрь",2018,377608395.87
"323","Новомосковский административный округ","Сентябрь",2018,212704550.32
"324","Троицкий административный округ","Сентябрь",2018,67971642.79
"325","Центральный административный округ","Декабрь",2018,1250072335
"326","Северный административный округ","Декабрь",2018,1679943518
"327","Северо-Восточный административный округ","Декабрь",2018,1917608426
"328","Восточный административный округ","Декабрь",2018,2112882335
"329","Юго-Восточный административный округ","Декабрь",2018,2011629946
"330","Южный административный округ","Декабрь",2018,2228433620
"331","Юго-Западный административный округ","Декабрь",2018,2066685188
"332","Западный административный округ","Декабрь",2018,1711436294
"333","Северо-Западный административный округ","Декабрь",2018,1228750067
"334","Зеленоградский административный округ","Декабрь",2018,398673356
"335","Новомосковский административный округ","Декабрь",2018,222857178
"336","Троицкий административный округ","Декабрь",2018,89263910
"337","Центральный административный округ","Ноябрь",2017,1248661932
"338","Северный административный округ","Ноябрь",2017,1665855711
"339","Северо-Восточный административный округ","Ноябрь",2017,1899191640
"340","Восточный административный округ","Ноябрь",2017,2083021041
"341","Юго-Восточный административный округ","Ноябрь",2017,1996510786
"342","Южный административный округ","Ноябрь",2017,2228625581
"343","Юго-Западный административный округ","Ноябрь",2017,2049736736
"344","Западный административный округ","Ноябрь",2017,1690447740
"345","Северо-Западный административный округ","Ноябрь",2017,1221060573
"346","Зеленоградский административный округ","Ноябрь",2017,392745739
"347","Новомосковский административный округ","Ноябрь",2017,217172886
"348","Троицкий административный округ","Ноябрь",2017,84779580
"349","Центральный административный округ","Октябрь",2017,1233226017
"350","Северный административный округ","Октябрь",2017,1645372182
"351","Северо-Восточный административный округ","Октябрь",2017,1880232302
"352","Восточный административный округ","Октябрь",2017,2064157993
"353","Юго-Восточный административный округ","Октябрь",2017,1977656028
"354","Южный административный округ","Октябрь",2017,2198091250
"355","Юго-Западный административный округ","Октябрь",2017,2023230405
"356","Западный административный округ","Октябрь",2017,1669211003
"357","Северо-Западный административный округ","Октябрь",2017,1215543979
"358","Зеленоградский административный округ","Октябрь",2017,393035156
"359","Новомосковский административный округ","Октябрь",2017,196158895
"360","Троицкий административный округ","Октябрь",2017,72164546
"361","Центральный административный округ","Август",2017,1205424733
"362","Северный административный округ","Август",2017,1607047508
"363","Северо-Восточный административный округ","Август",2017,1835790790
"364","Восточный административный округ","Август",2017,2045619920
"365","Юго-Восточный административный округ","Август",2017,1947130098
"366","Южный административный округ","Август",2017,2149808763
"367","Юго-Западный административный округ","Август",2017,1996716575
"368","Западный административный округ","Август",2017,1629367936
"369","Северо-Западный административный округ","Август",2017,1190715684
"370","Зеленоградский административный округ","Август",2017,383138407
"371","Новомосковский административный округ","Август",2017,173925379
"372","Троицкий административный округ","Август",2017,66753026
"373","Центральный административный округ","Апрель",2018,1242811612
"374","Северный административный округ","Апрель",2018,1650462485
"375","Северо-Восточный административный округ","Апрель",2018,1889892109
"376","Восточный административный округ","Апрель",2018,2065005336
"377","Юго-Восточный административный округ","Апрель",2018,1970034555
"378","Южный административный округ","Апрель",2018,2212800937
"379","Юго-Западный административный округ","Апрель",2018,2049846950
"380","Западный административный округ","Апрель",2018,1662207285
"381","Северо-Западный административный округ","Апрель",2018,1218166477
"382","Зеленоградский административный округ","Апрель",2018,393904960
"383","Новомосковский административный округ","Апрель",2018,237445057
"384","Троицкий административный округ","Апрель",2018,97431933
"385","Центральный административный округ","Декабрь",2017,1258380754
"386","Северный административный округ","Декабрь",2017,1700823675
"387","Северо-Восточный административный округ","Декабрь",2017,1948327433
"388","Восточный административный округ","Декабрь",2017,2123730407
"389","Юго-Восточный административный округ","Декабрь",2017,2021091901
"390","Южный административный округ","Декабрь",2017,2246172239
"391","Юго-Западный административный округ","Декабрь",2017,2073623746
"392","Западный административный округ","Декабрь",2017,1718637220
"393","Северо-Западный административный округ","Декабрь",2017,1243914254
"394","Зеленоградский административный округ","Декабрь",2017,395068089
"395","Новомосковский административный округ","Декабрь",2017,249684238
"396","Троицкий административный округ","Декабрь",2017,107005796
"397","Центральный административный округ","Август",2018,1237711634
"398","Северный административный округ","Август",2018,1609269645
"399","Восточный административный округ","Август",2018,2050241252
"400","Юго-Восточный административный округ","Август",2018,1939833612
"401","Южный административный округ","Август",2018,2135184979
