region_id,region,W1_2014,W1_2015,W1_2016,W2_2014,W2_2015,W2_2016,W3_2014,W3_2015,W3_2016,W4_2014,W4_2015,W4_2016,W5_2014,W5_2015,W5_2016,W6_2014,W6_2015,W6_2016,W7_2014,W7_2015,W7_2016,W8_2014,W8_2015,W8_2016,W9_2014,W9_2015,W9_2016,W10_2014,W10_2015,W10_2016
1,Республика Адыгея,81,97,83,8,81,8,0,2,0,11,0,2,29,7,29,4,23,4,3,18,2,8,2,61,0,27,0,24,0,25
2,Республика Алтай,79,17,78,39,75,34,0,33,0,0,41,59,5,62,9,61,3,1,63,1,55,1,41,0,23,0,21,0,2,68
3,Республика Башкортостан,79,9,79,77,76,24,1,76,1,63,1,7,9,9,9,5,9,4,3,11,2,81,2,59,0,66,0,63,0,66
4,Республика Бурятия,81,9,84,81,83,89,0,73,0,68,0,69,16,2,17,4,17,1,3,58,3,42,2,92,0,5,0,52,0,47
5,Республика Дагестан,79,65,79,23,77,12,0,95,0,34,0,63,29,6,32,7,32,4,2,89,2,35,2,4,0,18,0,17,0,16
6,Республика Ингушетия,85,54,84,68,81,82,0,2,0,0,0,36,7,32,2,36,1,87,1,68,0,9,0,16,0,14,100,66,6,93
7,Кабардино-Балкарская Республика,80,71,81,3,79,6,0,84,0,85,0,58,45,8,37,2,23,2,2,42,1,98,1,75,0,52,0,41,0,38
8,Республика Калмыкия,79,68,79,76,63,1,21,1,61,0,47,4,7,4,4,4,5,3,28,3,7,3,5,0,16,0,14,0,13,91
9,Карачаево-Черкесская Республика,82,58,81,67,81,93,0,32,0,11,0,26,9,7,4,9,3,2,81,2,39,0,62,0,89,0,67,80,8,81
10,Республика Карелия,73,23,73,1,69,5,0,49,0,51,0,65,28,1,27,7,20,6,2,62,2,27,1,92,0,52,0,5,0,41
11,Республика Коми,72,4,71,83,67,92,0,51,0,46,0,58,5,7,5,7,5,4,2,83,2,39,2,1,0,44,0,45,0,44
12,Республика Марий Эл,77,88,76,12,72,59,1,7,0,95,1,53,72,1,68,8,76,2,97,2,86,2,74,0,1,0,8,0,1,70
13,Республика Мордовия,84,56,83,4,81,1,0,78,0,52,0,59,47,2,47,6,39,6,3,95,3,73,3,53,0,56,0,46,0,4
14,Республика Саха (Якутия),77,51,77,24,74,21,0,93,0,76,0,68,18,1,14,3,11,5,3,18,2,8,2,53,0,38,0,33,0,3
15,Республика Северная Осетия - Алания,81,19,81,21,77,33,1,36,1,31,1,37,29,2,25,1,31,1,4,21,3,71,3,52,0,37,0,31,0,3
16,Республика Татарстан,77,81,78,28,78,11,2,24,2,9,1,86,22,2,23,8,22,6,4,41,4,22,3,94,0,73,0,65,0,65
17,Республика Тыва,67,74,68,8,68,89,0,3,0,6,0,6,3,6,2,6,7,1,7,1,58,1,37,0,65,0,61,0,49,93
18,Удмуртская Республика,80,62,80,52,77,1,0,8,0,74,0,99,20,21,4,20,2,3,46,3,38,3,16,0,23,0,21,0,2,50
19,Республика Хакасия,77,83,79,77,74,14,0,13,0,7,0,2,47,45,7,47,6,1,99,1,6,1,59,0,6,0,5,0,5,59
20,Чеченская Республика,81,33,79,77,13,0,2,0,26,0,23,68,1,61,6,45,9,2,56,2,38,2,35,0,23,0,19,0,13,54
21,Чувашская Республика,83,82,81,87,79,11,1,3,1,27,0,95,7,2,8,9,8,3,44,3,1,2,94,0,64,0,55,0,58,12
22,Алтайский край,78,55,76,71,74,65,0,72,0,82,0,7,17,8,14,4,22,6,2,9,2,55,2,2,0,47,0,44,0,35
23,Краснодарский край,85,27,85,79,83,36,0,9,0,86,1,27,11,3,1,4,1,6,2,63,2,37,2,15,0,31,0,35,0,29
24,Красноярский край,77,58,78,18,75,1,1,22,1,13,1,1,6,7,8,3,6,6,3,36,3,13,2,82,1,8,1,3,0,96
25,Приморский край,86,5,86,72,84,76,0,97,1,8,1,1,13,1,23,2,16,5,3,14,2,81,2,67,0,89,0,93,0,88
26,Ставропольский край,82,99,83,87,81,37,0,67,0,6,0,62,37,8,51,8,41,7,3,5,3,13,2,68,0,25,0,24,0,28
27,Хабаровский край,82,77,80,64,79,26,1,28,1,3,1,18,26,1,19,6,13,7,4,79,4,17,3,79,0,26,0,33,0,39
28,Амурская область,77,2,76,3,75,1,1,32,1,48,1,4,19,7,19,4,21,7,2,71,2,4,2,9,0,21,0,18,0,17
29,Архангельская,75,15,72,76,70,45,0,77,0,86,0,44,19,3,16,3,15,2,25,2,1,1,7,0,39,0,35,0,36,54
30,Астраханская область,76,36,77,32,79,38,0,77,0,84,0,89,32,5,26,8,25,7,4,2,3,71,3,15,0,19,0,17,0,14
31,Белгородская область,82,13,81,52,81,58,1,29,0,96,0,99,76,75,4,68,6,3,83,3,42,3,26,0,29,0,28,0,24,36
32,Брянская область,83,46,81,48,78,87,0,51,0,45,0,61,28,6,19,8,18,1,3,2,2,82,2,52,0,17,0,2,0,25
33,Владимирская область,82,4,82,33,82,89,1,96,1,86,1,59,5,6,5,9,4,5,2,49,2,39,2,22,1,18,1,2,1,15
34,Волгоградская область,83,81,83,11,72,29,1,3,1,13,0,92,6,14,7,20,2,3,1,2,81,2,58,1,14,0,46,0,46,61
35,Вологодская область,74,22,74,61,73,8,0,69,0,72,0,59,32,4,31,8,28,2,2,38,2,5,1,76,0,9,0,8,0,8
36,Воронежская область,88,9,88,37,85,8,2,68,2,88,2,44,19,1,20,6,15,7,4,25,3,93,3,81,0,88,0,79,0,76
37,Ивановская область,86,35,86,46,85,2,78,3,1,4,48,59,7,54,8,53,2,3,19,3,4,2,78,0,42,0,39,0,36,59
38,Иркутская область,79,54,76,93,72,44,0,85,0,93,0,78,20,1,17,6,18,1,3,72,3,28,2,98,0,51,0,43,0,38
39,Калининградская область,91,19,90,5,88,71,0,6,0,71,0,53,21,8,23,22,4,3,11,2,8,2,51,0,32,0,33,0,34,77
40,Калужская область,86,33,83,62,78,53,0,77,1,4,1,66,0,6,1,0,7,2,46,2,18,1,88,3,15,2,93,2,49,62
41,Камчатский край,84,37,85,13,83,59,0,44,0,22,0,29,4,6,3,7,2,3,2,58,2,2,1,67,0,86,0,74,0,58
42,Кемеровская область,83,55,80,88,77,68,0,88,0,8,0,73,22,25,6,23,1,2,47,2,27,1,94,0,19,0,17,0,18,40
43,Кировская область,81,41,80,6,78,1,0,83,0,77,0,71,8,8,6,9,8,3,2,95,2,79,2,6,0,54,0,5,0,5
44,Костромская область,82,8,82,9,79,16,0,6,0,63,0,56,68,5,77,77,5,2,53,2,9,1,76,0,6,0,9,0,9,39
45,Курганская область,81,9,81,68,78,29,0,53,0,65,0,62,18,19,8,16,1,2,73,2,46,2,9,0,16,0,16,0,17,67
46,Курская область,80,69,80,56,77,51,2,18,2,8,3,4,11,5,13,4,7,1,4,99,4,88,3,97,1,16,0,82,1,36
47,Ленинградская область,85,9,85,59,85,88,0,54,0,43,0,49,0,0,0,0,63,0,55,0,5,0,95,0,89,0,69,92,2,92
48,Липецкая область,80,32,80,31,78,5,0,86,0,75,0,48,35,25,3,29,1,2,47,2,16,1,92,0,7,0,9,0,7,39
49,Магаданская область,73,72,44,70,3,0,34,0,27,1,3,1,7,2,7,3,7,3,54,3,4,2,46,1,9,0,58,0,45,50
50,Московская область,90,76,92,97,94,25,2,18,2,5,3,9,2,2,2,1,6,1,8,1,53,1,17,3,79,3,5,3,1,60
51,Мурманская область,75,48,72,24,71,1,0,4,0,47,0,38,4,3,4,5,2,5,2,66,2,2,1,29,0,79,0,63,0,56
52,Нижегородская область,88,98,88,5,85,71,1,2,1,13,1,4,2,9,2,7,2,6,3,4,3,1,2,8,5,8,5,94,6,58
53,Новгородская область,84,35,82,21,79,75,0,86,0,75,0,8,26,2,9,9,9,5,2,58,2,3,1,88,0,52,0,68,0,69
54,Новосибирская область,90,75,89,9,85,97,1,93,1,89,1,9,7,2,7,1,7,7,4,26,3,99,3,8,2,12,1,97,1,87
55,Омская область,80,76,79,62,79,13,1,6,1,14,1,22,12,4,10,9,4,48,4,48,4,21,0,69,0,91,0,95,31,5
56,Оренбургская область,73,96,74,31,73,15,0,53,0,47,0,61,39,1,33,5,36,7,3,12,2,67,2,46,0,8,0,8,0,9
57,Орловская область,86,83,3,81,91,1,15,0,66,0,86,50,1,41,1,40,9,4,38,4,2,4,6,0,22,0,25,0,3,67
58,Пензенская область,88,39,87,26,82,78,1,23,1,8,1,2,4,7,5,2,4,1,3,17,2,98,2,78,1,19,1,6,1,12
59,Пермский край,87,55,87,1,83,81,1,46,1,37,1,52,11,4,10,5,9,5,2,75,2,52,2,29,1,2,1,22,1,28
60,Псковская область,82,99,80,5,78,63,0,81,0,63,0,59,72,3,31,9,20,3,2,46,2,22,2,0,14,0,25,0,3,72
61,Ростовская область,82,65,80,3,77,97,1,62,1,77,1,68,16,9,18,3,15,9,4,5,3,52,3,28,1,46,1,15,1,8
62,Рязанская область,84,11,82,21,78,53,1,8,1,19,1,68,24,4,18,2,16,9,3,39,3,15,2,93,0,5,0,68,0,6
63,Самарская область,87,97,87,94,85,92,1,44,1,72,1,38,11,8,10,4,14,2,3,71,3,46,3,21,1,27,1,37,0,93
64,Саратовская область,82,26,82,49,81,11,0,86,0,92,0,77,16,9,17,9,17,1,3,64,3,4,3,23,0,58,0,57,0,67
65,Сахалинская область,78,48,76,45,74,66,0,1,0,27,0,25,15,2,6,6,3,7,1,95,1,82,1,51,0,15,0,17,0,15
66,Свердловская область,87,35,88,18,85,88,1,25,1,21,1,27,5,5,7,8,7,3,38,3,13,2,8,1,58,1,44,1,5,59
67,Смоленская область,81,28,79,25,76,46,0,61,0,61,0,4,7,6,12,4,12,2,3,48,2,73,2,54,0,45,0,52,0,54
68,Тамбовская область,82,61,81,88,80,47,0,88,0,7,1,1,9,5,13,1,23,1,3,12,2,78,2,86,0,8,0,69,0,54
69,Тверская область,82,2,80,82,79,27,1,6,1,21,1,1,5,9,5,5,5,6,2,58,2,24,1,99,1,31,1,42,1,33
70,Томская область,87,94,86,81,83,49,3,32,3,72,3,25,39,7,35,5,32,6,6,6,5,9,5,54,2,25,2,47,2,42
71,Тульская область,84,41,82,49,77,4,1,11,1,23,1,32,6,8,4,9,4,3,2,59,2,32,2,17,0,75,0,88,1,8
72,Тюменская область,93,59,90,76,89,99,1,6,1,29,1,11,10,8,8,8,7,4,4,94,4,49,4,11,0,96,1,24,1,21
73,Ульяновская область,84,74,84,6,83,84,1,54,2,1,61,5,4,1,3,8,3,36,3,12,2,94,3,15,2,92,2,67,27,5
74,Челябинская область,75,44,75,8,77,9,0,86,0,88,0,83,5,4,4,5,6,3,57,3,15,2,89,1,19,1,22,1,55,84
75,Забайкальский край,69,31,69,39,66,86,0,35,0,34,0,24,27,3,31,8,20,6,2,77,2,49,2,27,0,18,0,15,0,13
76,Ярославская область,88,4,85,62,81,99,1,31,1,8,1,29,17,4,5,7,4,1,3,11,2,92,2,66,1,38,1,53,1,86
77,Москва,93,42,96,7,91,9,6,2,10,28,7,14,11,10,8,10,6,6,6,6,16,5,95,2,33,2,39,2,31,75
78,Санкт-Петербург,93,3,91,1,91,29,3,16,3,32,3,84,10,1,9,9,9,8,6,11,5,8,5,56,3,84,3,24,3,6
79,Еврейская автономная область,76,24,76,41,74,27,0,77,1,2,1,64,48,3,38,3,43,2,36,1,9,1,41,0,23,0,17,0,17,83
83,Hенецкий автономный округ,81,38,79,86,77,37,0,0,0,23,0,0,0,0,0,0,0,4,0,3,0,2,87,8,88,90,6,12,2,12
86,Ханты-Мансийский автономный округ-Югра,79,96,78,3,75,47,0,3,0,23,0,25,14,8,11,9,8,6,2,14,1,68,1,55,0,1,0,9,0,9
87,Чукотский автономный округ,78,58,75,91,76,96,0,0,0,2,0,2,7,1,8,0,95,0,92,0,58,0,7,0,6,0,6,86,8,90
89,Ямало-Ненецкий автономный округ,73,2,71,45,68,13,0,48,0,6,0,65,0,0,0,1,4,0,49,0,29,0,1,0,1,0,1,99,5,99
90,Республика Крым ,0,99,91,97,84,0,14,0,3,0,3,9,1,10,5,8,2,2,2,2,38,2,27,0,27,0,46,0,45,78
91,Севастополь ,0,107,62,96,12,0,55,1,18,2,17,0,11,8,7,3,3,94,3,64,3,26,0,89,1,34,1,2,89,95
